Model: "sequential_94"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_188 (Conv1D)          (None, 148, 36)           684       
_________________________________________________________________
conv1d_189 (Conv1D)          (None, 146, 36)           3924      
_________________________________________________________________
dropout_94 (Dropout)         (None, 146, 36)           0         
_________________________________________________________________
max_pooling1d_94 (MaxPooling (None, 73, 36)            0         
_________________________________________________________________
flatten_94 (Flatten)         (None, 2628)              0         
_________________________________________________________________
dense_94 (Dense)             (None, 2)                 5258      
=================================================================
Total params: 9,866
Trainable params: 9,866
Non-trainable params: 0
_________________________________________________________________
[0.00175311 0.9982469 ]          ==     [0. 1.]
[9.999913e-01 8.665843e-06]          ==     [1. 0.]
[6.955759e-06 9.999931e-01]          ==     [0. 1.]
[7.825366e-05 9.999218e-01]          ==     [0. 1.]
[2.1440947e-09 1.0000000e+00]          ==     [0. 1.]
[9.9999857e-01 1.3923049e-06]          ==     [1. 0.]
[9.9994171e-01 5.8330857e-05]          ==     [1. 0.]
[9.750407e-08 9.999999e-01]          ==     [0. 1.]
[9.9978560e-01 2.1441639e-04]          ==     [1. 0.]
[9.9977607e-01 2.2390086e-04]          ==     [1. 0.]
[9.9999511e-01 4.8312645e-06]          ==     [1. 0.]
[9.9999499e-01 5.0423955e-06]          ==     [1. 0.]
[9.9989223e-01 1.0770063e-04]          ==     [1. 0.]
[0.03204266 0.9679574 ]          ==     [0. 1.]
[4.7308597e-09 1.0000000e+00]          ==     [0. 1.]
[9.9979132e-01 2.0873119e-04]          ==     [1. 0.]
[9.9988484e-01 1.1517013e-04]          ==     [1. 0.]
[9.9997890e-01 2.1088757e-05]          ==     [1. 0.]
[9.9999619e-01 3.8579233e-06]          ==     [1. 0.]
[5.1515704e-05 9.9994850e-01]          ==     [0. 1.]
[9.9983299e-01 1.6693985e-04]          ==     [1. 0.]
[9.9990344e-01 9.6577831e-05]          ==     [1. 0.]
[2.6559042e-05 9.9997342e-01]          ==     [0. 1.]
[0.00470106 0.9952989 ]          ==     [0. 1.]
[3.6243775e-06 9.9999642e-01]          ==     [0. 1.]
[9.9998820e-01 1.1820167e-05]          ==     [1. 0.]
[9.252406e-08 9.999999e-01]          ==     [0. 1.]
[1.1154568e-05 9.9998879e-01]          ==     [0. 1.]
[9.9992275e-01 7.7268916e-05]          ==     [1. 0.]
[9.9995530e-01 4.4671357e-05]          ==     [1. 0.]
[9.9999917e-01 8.3827041e-07]          ==     [1. 0.]
[6.1626153e-05 9.9993837e-01]          ==     [0. 1.]
[0.01498236 0.9850176 ]          ==     [0. 1.]
[9.9996519e-01 3.4852466e-05]          ==     [1. 0.]
[6.302527e-10 1.000000e+00]          ==     [0. 1.]
[1.1260103e-06 9.9999893e-01]          ==     [0. 1.]
[4.126943e-09 1.000000e+00]          ==     [0. 1.]
[9.9958605e-01 4.1398467e-04]          ==     [1. 0.]
[1.2063346e-10 1.0000000e+00]          ==     [0. 1.]
[9.9981576e-01 1.8428908e-04]          ==     [1. 0.]
[9.9999917e-01 7.9556963e-07]          ==     [1. 0.]
[0.08546488 0.9145351 ]          ==     [0. 1.]
[9.9999964e-01 3.6313415e-07]          ==     [1. 0.]
[9.9929798e-01 7.0200674e-04]          ==     [1. 0.]
[6.4559936e-07 9.9999940e-01]          ==     [0. 1.]
[1.2974056e-11 1.0000000e+00]          ==     [0. 1.]
[3.7206715e-05 9.9996281e-01]          ==     [0. 1.]
[0.00189396 0.998106  ]          ==     [0. 1.]
[9.999826e-01 1.740618e-05]          ==     [1. 0.]
[9.9999237e-01 7.6139377e-06]          ==     [1. 0.]
[9.302569e-09 1.000000e+00]          ==     [0. 1.]
[9.9999595e-01 4.0430905e-06]          ==     [1. 0.]
[9.9999857e-01 1.4770014e-06]          ==     [1. 0.]
[2.1064914e-04 9.9978942e-01]          ==     [0. 1.]
[1.3069256e-07 9.9999988e-01]          ==     [0. 1.]
[7.147405e-11 1.000000e+00]          ==     [0. 1.]
[9.9993265e-01 6.7345121e-05]          ==     [1. 0.]
[1.5101774e-04 9.9984896e-01]          ==     [0. 1.]
[1.17613185e-04 9.99882340e-01]          ==     [0. 1.]
[4.5042892e-04 9.9954957e-01]          ==     [0. 1.]
[0.06205937 0.9379406 ]          ==     [0. 1.]
[9.9967861e-01 3.2141482e-04]          ==     [1. 0.]
[8.51828e-10 1.00000e+00]          ==     [0. 1.]
[0.99565023 0.00434973]          ==     [1. 0.]
[9.998486e-01 1.514085e-04]          ==     [1. 0.]
[1.6577266e-08 1.0000000e+00]          ==     [0. 1.]
[3.5406806e-04 9.9964595e-01]          ==     [0. 1.]
[9.999281e-01 7.186143e-05]          ==     [1. 0.]
[1.2072333e-06 9.9999881e-01]          ==     [0. 1.]
[9.999337e-01 6.626665e-05]          ==     [1. 0.]
[4.0076043e-06 9.9999595e-01]          ==     [0. 1.]
[1.9550927e-05 9.9998045e-01]          ==     [0. 1.]
[1.0360191e-05 9.9998963e-01]          ==     [0. 1.]
[4.8931973e-04 9.9951065e-01]          ==     [0. 1.]
[9.9999988e-01 1.6999256e-07]          ==     [1. 0.]
[5.2617816e-10 1.0000000e+00]          ==     [0. 1.]
[5.2265864e-06 9.9999475e-01]          ==     [0. 1.]
[7.2624835e-07 9.9999928e-01]          ==     [0. 1.]
[8.5905498e-07 9.9999917e-01]          ==     [0. 1.]
[9.9993587e-01 6.4164793e-05]          ==     [1. 0.]
[9.9983859e-01 1.6133458e-04]          ==     [1. 0.]
[9.9999535e-01 4.6704786e-06]          ==     [1. 0.]
[6.2959725e-07 9.9999940e-01]          ==     [0. 1.]
[9.9999988e-01 1.4259871e-07]          ==     [1. 0.]
[9.9997365e-01 2.6389635e-05]          ==     [1. 0.]
[9.9996412e-01 3.5822708e-05]          ==     [1. 0.]
[0.69220066 0.30779937]          <>     [0. 1.]
[9.9999380e-01 6.1867445e-06]          ==     [1. 0.]
[9.994979e-01 5.020950e-04]          ==     [1. 0.]
[9.9999630e-01 3.7510283e-06]          ==     [1. 0.]
[5.089995e-06 9.999949e-01]          ==     [0. 1.]
[0.00513213 0.9948679 ]          ==     [0. 1.]
[0.7697229 0.2302771]          ==     [1. 0.]
[9.8245448e-07 9.9999905e-01]          ==     [0. 1.]
[9.9997497e-01 2.5047744e-05]          ==     [1. 0.]
[9.8369186e-05 9.9990165e-01]          ==     [0. 1.]
[9.9998009e-01 1.9960404e-05]          ==     [1. 0.]
[1.4015828e-05 9.9998593e-01]          ==     [0. 1.]
[1.00000000e+00 1.02771684e-08]          ==     [1. 0.]
[9.999918e-01 8.231510e-06]          ==     [1. 0.]
[9.9996531e-01 3.4697925e-05]          ==     [1. 0.]
[9.9967182e-01 3.2821766e-04]          ==     [1. 0.]
[3.7723724e-10 1.0000000e+00]          ==     [0. 1.]
[9.4371313e-07 9.9999905e-01]          ==     [0. 1.]
[0.0011481 0.9988519]          ==     [0. 1.]
[7.866803e-09 1.000000e+00]          ==     [0. 1.]
[9.9999666e-01 3.3662545e-06]          ==     [1. 0.]
[9.999006e-01 9.940304e-05]          ==     [1. 0.]
[9.9996948e-01 3.0558014e-05]          ==     [1. 0.]
[1.000000e+00 7.853487e-10]          ==     [1. 0.]
[3.3370958e-07 9.9999964e-01]          ==     [0. 1.]
[9.999801e-01 1.990782e-05]          ==     [1. 0.]
[7.2763115e-04 9.9927241e-01]          ==     [0. 1.]
[3.030753e-10 1.000000e+00]          ==     [0. 1.]
[9.999949e-01 5.101337e-06]          ==     [1. 0.]
[6.1018163e-06 9.9999392e-01]          ==     [0. 1.]
[1.8282417e-05 9.9998176e-01]          ==     [0. 1.]
[2.7964421e-05 9.9997199e-01]          ==     [0. 1.]
[9.999907e-01 9.349260e-06]          ==     [1. 0.]
[0.00417643 0.9958236 ]          ==     [0. 1.]
[1.4473095e-09 1.0000000e+00]          ==     [0. 1.]
[9.9994385e-01 5.6129218e-05]          ==     [1. 0.]
[5.6723152e-08 1.0000000e+00]          ==     [0. 1.]
[9.999924e-01 7.656403e-06]          ==     [1. 0.]
[9.999982e-01 1.801738e-06]          ==     [1. 0.]
[3.2515225e-06 9.9999678e-01]          ==     [0. 1.]
[0.15345421 0.84654576]          ==     [0. 1.]
[9.999976e-01 2.330916e-06]          ==     [1. 0.]
[1.6593325e-06 9.9999833e-01]          ==     [0. 1.]
[9.9997497e-01 2.5016996e-05]          ==     [1. 0.]
[0.01229619 0.9877038 ]          ==     [0. 1.]
[9.9999404e-01 5.9984814e-06]          ==     [1. 0.]
[8.646934e-09 1.000000e+00]          ==     [0. 1.]
[9.999982e-01 1.763492e-06]          ==     [1. 0.]
[9.9994254e-01 5.7452100e-05]          ==     [1. 0.]
[1.07287626e-07 9.99999881e-01]          ==     [0. 1.]
[3.0584366e-09 1.0000000e+00]          ==     [0. 1.]
[6.651002e-04 9.993349e-01]          ==     [0. 1.]
[1.01226654e-07 9.99999881e-01]          ==     [0. 1.]
[9.999485e-01 5.148388e-05]          ==     [1. 0.]
[9.9995494e-01 4.5043565e-05]          ==     [1. 0.]
[0.03003031 0.96996963]          ==     [0. 1.]
[0.00141074 0.9985892 ]          ==     [0. 1.]
[9.9996126e-01 3.8683378e-05]          ==     [1. 0.]
[9.9970669e-01 2.9324615e-04]          ==     [1. 0.]
[9.9997556e-01 2.4399604e-05]          ==     [1. 0.]
[1.2649399e-07 9.9999988e-01]          ==     [0. 1.]
[3.9645958e-05 9.9996030e-01]          ==     [0. 1.]
[0.00622992 0.99377006]          ==     [0. 1.]
[9.9966097e-01 3.3901658e-04]          ==     [1. 0.]
[9.999999e-01 6.268521e-08]          ==     [1. 0.]
[1.0000000e+00 1.4981111e-08]          ==     [1. 0.]
[7.2541687e-04 9.9927455e-01]          ==     [0. 1.]
[4.5609064e-05 9.9995434e-01]          ==     [0. 1.]
[9.9996746e-01 3.2549502e-05]          ==     [1. 0.]
[6.4022206e-05 9.9993598e-01]          ==     [0. 1.]
[9.9999499e-01 4.9950368e-06]          ==     [1. 0.]
[9.999993e-01 7.539727e-07]          ==     [1. 0.]
[0.02354532 0.9764547 ]          ==     [0. 1.]
[1.0000000e+00 1.0288897e-08]          ==     [1. 0.]
[4.3309118e-08 1.0000000e+00]          ==     [0. 1.]
[1.0000000e+00 5.3543388e-09]          ==     [1. 0.]
[9.9999964e-01 3.6162669e-07]          ==     [1. 0.]
[4.2550702e-05 9.9995744e-01]          ==     [0. 1.]
[1.4657785e-06 9.9999857e-01]          ==     [0. 1.]
[9.9999678e-01 3.1686525e-06]          ==     [1. 0.]
[1.3246799e-04 9.9986756e-01]          ==     [0. 1.]
[9.999982e-01 1.765747e-06]          ==     [1. 0.]
[1.2497805e-04 9.9987495e-01]          ==     [0. 1.]
[9.994844e-01 5.155201e-04]          ==     [1. 0.]
[1.2478419e-04 9.9987519e-01]          ==     [0. 1.]
[8.717020e-04 9.991283e-01]          ==     [0. 1.]
[0.0157653  0.98423475]          ==     [0. 1.]
[9.9915230e-01 8.4770547e-04]          ==     [1. 0.]
[9.9998593e-01 1.4050853e-05]          ==     [1. 0.]
[0.00328498 0.99671507]          ==     [0. 1.]
[6.4833635e-08 9.9999988e-01]          ==     [0. 1.]
[4.7906587e-04 9.9952090e-01]          ==     [0. 1.]
[4.46469e-09 1.00000e+00]          ==     [0. 1.]
[9.9998903e-01 1.0987867e-05]          ==     [1. 0.]
[9.9999988e-01 1.2928332e-07]          ==     [1. 0.]
[1.9058480e-04 9.9980944e-01]          ==     [0. 1.]
[9.9979204e-01 2.0791877e-04]          ==     [1. 0.]
[2.8769068e-10 1.0000000e+00]          ==     [0. 1.]
[0.00392222 0.9960777 ]          ==     [0. 1.]
[9.9999559e-01 4.4377302e-06]          ==     [1. 0.]
[0.00349514 0.9965049 ]          ==     [0. 1.]
[0.99842644 0.00157358]          ==     [1. 0.]
[9.999956e-01 4.445075e-06]          ==     [1. 0.]
[9.9999535e-01 4.6300070e-06]          ==     [1. 0.]
[9.9996948e-01 3.0469493e-05]          ==     [1. 0.]
[3.9204961e-06 9.9999607e-01]          ==     [0. 1.]
[1.8628774e-04 9.9981374e-01]          ==     [0. 1.]
[9.9999976e-01 2.2856460e-07]          ==     [1. 0.]
[9.99987483e-01 1.24680955e-05]          ==     [1. 0.]
[0.9985298  0.00147019]          ==     [1. 0.]
[5.059275e-07 9.999995e-01]          ==     [0. 1.]
[2.0424898e-07 9.9999976e-01]          ==     [0. 1.]
[8.4642823e-05 9.9991536e-01]          ==     [0. 1.]
[9.9999726e-01 2.7359670e-06]          ==     [1. 0.]

There are 1/200 mistaken predictions
