Model: "sequential_42"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_84 (Conv1D)           (None, 148, 48)           912       
_________________________________________________________________
conv1d_85 (Conv1D)           (None, 146, 36)           5220      
_________________________________________________________________
dropout_42 (Dropout)         (None, 146, 36)           0         
_________________________________________________________________
max_pooling1d_42 (MaxPooling (None, 73, 36)            0         
_________________________________________________________________
flatten_42 (Flatten)         (None, 2628)              0         
_________________________________________________________________
dense_42 (Dense)             (None, 2)                 5258      
=================================================================
Total params: 11,390
Trainable params: 11,390
Non-trainable params: 0
_________________________________________________________________
[6.645909e-05 9.999335e-01]          ==     [0. 1.]
[9.9995625e-01 4.3761407e-05]          ==     [1. 0.]
[7.7806061e-07 9.9999917e-01]          ==     [0. 1.]
[5.3236884e-04 9.9946767e-01]          ==     [0. 1.]
[2.6396986e-08 1.0000000e+00]          ==     [0. 1.]
[9.9998939e-01 1.0649862e-05]          ==     [1. 0.]
[9.9977595e-01 2.2401017e-04]          ==     [1. 0.]
[1.1134009e-09 1.0000000e+00]          ==     [0. 1.]
[0.9989454  0.00105461]          ==     [1. 0.]
[9.9951482e-01 4.8514793e-04]          ==     [1. 0.]
[9.9997759e-01 2.2446116e-05]          ==     [1. 0.]
[9.999163e-01 8.367211e-05]          ==     [1. 0.]
[9.9996054e-01 3.9413557e-05]          ==     [1. 0.]
[0.00228585 0.99771416]          ==     [0. 1.]
[6.1012884e-08 9.9999988e-01]          ==     [0. 1.]
[0.9974764  0.00252361]          ==     [1. 0.]
[0.9987633  0.00123669]          ==     [1. 0.]
[9.9972862e-01 2.7142413e-04]          ==     [1. 0.]
[9.9990046e-01 9.9583965e-05]          ==     [1. 0.]
[7.4538606e-05 9.9992549e-01]          ==     [0. 1.]
[9.9973804e-01 2.6192397e-04]          ==     [1. 0.]
[9.9920315e-01 7.9684157e-04]          ==     [1. 0.]
[2.0204374e-05 9.9997985e-01]          ==     [0. 1.]
[2.9843466e-04 9.9970156e-01]          ==     [0. 1.]
[6.904624e-07 9.999993e-01]          ==     [0. 1.]
[9.9992955e-01 7.0392882e-05]          ==     [1. 0.]
[1.0400336e-08 1.0000000e+00]          ==     [0. 1.]
[9.3221252e-07 9.9999905e-01]          ==     [0. 1.]
[9.9945360e-01 5.4644444e-04]          ==     [1. 0.]
