Model: "sequential_73"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_146 (Conv1D)          (None, 148, 42)           798       
_________________________________________________________________
conv1d_147 (Conv1D)          (None, 146, 48)           6096      
_________________________________________________________________
dropout_73 (Dropout)         (None, 146, 48)           0         
_________________________________________________________________
max_pooling1d_73 (MaxPooling (None, 73, 48)            0         
_________________________________________________________________
flatten_73 (Flatten)         (None, 3504)              0         
_________________________________________________________________
dense_73 (Dense)             (None, 2)                 7010      
=================================================================
Total params: 13,904
Trainable params: 13,904
Non-trainable params: 0
_________________________________________________________________
[3.4939544e-04 9.9965060e-01]          ==     [0. 1.]
[0.9928778  0.00712221]          ==     [1. 0.]
[4.8118195e-06 9.9999523e-01]          ==     [0. 1.]
[2.1784373e-04 9.9978215e-01]          ==     [0. 1.]
[3.842373e-06 9.999962e-01]          ==     [0. 1.]
[0.9938326  0.00616738]          ==     [1. 0.]
[0.9602063  0.03979366]          ==     [1. 0.]
[1.3197278e-08 1.0000000e+00]          ==     [0. 1.]
[0.90723515 0.09276492]          ==     [1. 0.]
[0.8371306  0.16286935]          ==     [1. 0.]
[0.99611735 0.00388268]          ==     [1. 0.]
[0.9899144  0.01008559]          ==     [1. 0.]
[0.9518636  0.04813638]          ==     [1. 0.]
[0.00115405 0.99884593]          ==     [0. 1.]
[6.4653859e-06 9.9999356e-01]          ==     [0. 1.]
[0.9671806  0.03281936]          ==     [1. 0.]
[0.7355379  0.26446214]          ==     [1. 0.]
[0.8905976  0.10940239]          ==     [1. 0.]
[0.9962043  0.00379576]          ==     [1. 0.]
[2.0494414e-05 9.9997950e-01]          ==     [0. 1.]
[0.9466661  0.05333395]          ==     [1. 0.]
[0.8623218  0.13767819]          ==     [1. 0.]
[1.6449258e-04 9.9983549e-01]          ==     [0. 1.]
[0.00112708 0.99887294]          ==     [0. 1.]
[7.5766484e-06 9.9999237e-01]          ==     [0. 1.]
[0.9415218  0.05847818]          ==     [1. 0.]
[2.8280004e-07 9.9999976e-01]          ==     [0. 1.]
[3.1214618e-06 9.9999690e-01]          ==     [0. 1.]
[0.92754924 0.07245076]          ==     [1. 0.]
[0.80902123 0.19097874]          ==     [1. 0.]
[0.9956306  0.00436944]          ==     [1. 0.]
[3.6454328e-06 9.9999630e-01]          ==     [0. 1.]
[1.6286882e-04 9.9983716e-01]          ==     [0. 1.]
[0.9562469  0.04375308]          ==     [1. 0.]
[8.1108448e-07 9.9999917e-01]          ==     [0. 1.]
